price,address,area,bedrooms,parkingSpaces,bathrooms,lat,lng
R$ 340.000,"Rua Albatroz, Costa E Silva",719,Não definido,Não definido,Não definido,-26.2766745,-48.8817985
R$ 447.774,"Rua Engelberto Hagelmann, Costa E Silva",94,3,2, 3,-26.2821879,-48.8719626
R$ 289.000,"Rua Guilherme, Costa E Silva",58,2,1, 1,-26.2789387,-48.86575060000001
R$ 370.000,"Costa E Silva, Joinville",102,3,3, 3,-26.2737145,-48.8721318
R$ 388.628,"Costa E Silva, Joinville",59,2,2, 1,-26.2737145,-48.8721318
R$ 190.000,"Costa E Silva, Joinville",59,2,1, 1,-26.2737145,-48.8721318
R$ 329.000,"Costa E Silva, Joinville",98,3,2, 3,-26.2737145,-48.8721318
R$ 499.000,"Costa E Silva, Joinville",130,3,4, 2,-26.2737145,-48.8721318
R$ 220.000,"Costa E Silva, Joinville",52,2,1, 1,-26.2737145,-48.8721318
R$ 190.000,"Rua Rudolf Stutzer, Costa E Silva",55,2,1, 2,-26.2693016,-48.8714264
R$ 280.000,"Costa E Silva, Joinville",89,2,1, 2,-26.2737145,-48.8721318
R$ 270.000,"Costa E Silva, Joinville",57,2,1, 1,-26.2737145,-48.8721318
R$ 350.000,"Costa E Silva, Joinville",80,3,2, 2,-26.2737145,-48.8721318
R$ 495.000,"Costa E Silva, Joinville",104,3,2, 2,-26.2737145,-48.8721318
R$ 265.000,"Rua Oscar Rosas, Costa E Silva",69,2,1, 2,-26.2666398,-48.8828487
R$ 240.000,"Costa E Silva, Joinville",75,2,1, 2,-26.2737145,-48.8721318
R$ 175.700,"Rua Alberto Wiest, Costa E Silva",48,2,Não definido, 1,-26.2707697,-48.8866373
R$ 330.000,"Costa E Silva, Joinville",94,3,2, 3,-26.2737145,-48.8721318
R$ 370.001,"Rua Rodolfo Plotow, Costa E Silva",102,3,3, 3,-26.2839496,-48.8692374
R$ 400.000,"Rua Henrique Miers, Costa E Silva",71,2,1, 2,-26.2768412,-48.8714287
R$ 195.000,"Costa E Silva, Joinville",61,2,1, 1,-26.2737145,-48.8721318
R$ 230.000,"Rua Carlos Willy Boehm, Costa E Silva",62,2,1, 1,-26.2705524,-48.8628367
R$ 235.000,"Costa E Silva, Joinville",74,2,1, 1,-26.2737145,-48.8721318
R$ 195.000,"Costa E Silva, Joinville",65,2,1, 1,-26.2737145,-48.8721318
R$ 379.000,"Rua Guilherme, Costa E Silva",132,2,2, 3,-26.2789387,-48.86575060000001
R$ 335.000,"Rua Henrique Miers, Costa E Silva",71,2,1, 2,-26.2768412,-48.8714287
R$ 388.000,"Costa E Silva, Joinville",71,3,2, 1,-26.2737145,-48.8721318
R$ 235.000,"Costa E Silva, Joinville",74,2,1, 1,-26.2737145,-48.8721318
R$ 195.000,"Costa E Silva, Joinville",65,2,1, 1,-26.2737145,-48.8721318
R$ 379.000,"Rua Guilherme, Costa E Silva",132,2,2, 3,-26.2789387,-48.86575060000001
R$ 388.000,"Costa E Silva, Joinville",71,3,2, 1,-26.2737145,-48.8721318
R$ 365.712,"Rua Guilherme, Costa E Silva",71,3,2, 2,-26.2789387,-48.86575060000001
R$ 447.775,"Costa E Silva, Joinville",91,3,2, 2,-26.2737145,-48.8721318
R$ 230.000,"Costa E Silva, Joinville",69,2,1, 2,-26.2737145,-48.8721318
R$ 265.000,"Costa E Silva, Joinville",103,2,2, 2,-26.2737145,-48.8721318
R$ 269.000,"Costa E Silva, Joinville",65,3,2, 2,-26.2737145,-48.8721318
R$ 370.000,"Costa E Silva, Joinville",81,2,2, 2,-26.2737145,-48.8721318
R$ 399.000,"Costa E Silva, Joinville",141,2,2, 2,-26.2737145,-48.8721318
R$ 199.000,"Costa E Silva, Joinville",74,3,2, 2,-26.2737145,-48.8721318
R$ 249.000,"Costa E Silva, Joinville",70,2,2, 2,-26.2737145,-48.8721318
R$ 780.000,"Costa E Silva, Joinville",141,2,2, 3,-26.2737145,-48.8721318
R$ 183.700,"Rua Alberto Wiest, Costa E Silva",48,2,2, 1,-26.2707697,-48.8866373
R$ 370.000,"Rua Rodolfo Plotow, Costa E Silva",102,3,1, 3,-26.2839496,-48.8692374
R$ 270.000,"Rua Albino Kolbach, Costa E Silva",123,3,1, 2,-26.283651,-48.87050929999999
R$ 290.005,"Costa E Silva, Joinville",58,2,Não definido, 2,-26.2737145,-48.8721318
R$ 292.980,"Costa E Silva, Joinville",57,2,1, 1,-26.2737145,-48.8721318
R$ 360.000,"Costa E Silva, Joinville",71,2,1, 2,-26.2737145,-48.8721318
R$ 210.000,"Costa E Silva, Joinville",53,2,1, 1,-26.2737145,-48.8721318
R$ 550.000,"Costa E Silva, Joinville",684,Não definido,Não definido,Não definido,-26.2737145,-48.8721318
R$ 211.770,"Costa E Silva, Joinville",56,2,1, 1,-26.2737145,-48.8721318
R$ 339.000,"Costa E Silva, Joinville",75,2,1, 2,-26.2737145,-48.8721318
R$ 370.000,"Costa E Silva, Joinville",102,3,2, 3,-26.2737145,-48.8721318
R$ 395.500,"Costa E Silva, Joinville",70,2,2, 2,-26.2737145,-48.8721318
R$ 379.000,"Costa E Silva, Joinville",92,2,2, 2,-26.2737145,-48.8721318
R$ 280.000,"Rua Professor James Fruhstuck, Costa E Silva",66,2,1, 2,-26.2766023,-48.86765399999999
R$ 339.355,"Costa E Silva, Joinville",63,2,1, 2,-26.2737145,-48.8721318
R$ 310.000,"Rua Félix Heinzelmann, Costa E Silva",81,3,1, 2,-26.2710829,-48.8645962
R$ 327.000,"Rua Helena Degelmann, Costa E Silva",83,3,2, 2,-26.2767639,-48.8698086
R$ 293.188,"Costa E Silva, Joinville",62,2,1, 2,-26.2737145,-48.8721318
R$ 219.000,"Costa E Silva, Joinville",62,2,1, 2,-26.2737145,-48.8721318
R$ 190.000,"Rua Rudolf Stutzer, Costa E Silva",55,2,1, 2,-26.2693016,-48.8714264
R$ 195.000,"Costa E Silva, Joinville",65,2,1, 1,-26.2737145,-48.8721318
R$ 399.021,"Costa E Silva, Joinville",71,2,1, 2,-26.2737145,-48.8721318
R$ 408.000,"Costa E Silva, Joinville",110,3,2, 3,-26.2737145,-48.8721318
R$ 625.000,"Costa E Silva, Joinville",170,3,2, 2,-26.2737145,-48.8721318
R$ 203.200,"Rua Inambu, Costa E Silva",61,1,1, 1,-26.2732967,-48.8817773
R$ 620.953,"Rua Victor Kursancew, Costa E Silva",129,2,2, 2,-26.2693358,-48.8665288
R$ 219.000,"Costa E Silva, Joinville",62,3,2, 2,-26.2737145,-48.8721318
R$ 529.222,"Costa E Silva, Joinville",111,3,1, 2,-26.2737145,-48.8721318
R$ 310.001,"Rua Agostinho José Cognaco, Costa E Silva",108,3,2, 3,-26.2677292,-48.8850177
R$ 220.000,"Rua Rui Barbosa, Costa E Silva",61,2,1, 2,-26.265425,-48.8807888
R$ 290.000,"Rua Pavão, Costa E Silva",60,2,1, 2,-26.2724899,-48.88052560000001
R$ 390.000,"Costa E Silva, Joinville",106,3,2, 3,-26.2737145,-48.8721318
R$ 320.000,"Costa E Silva, Joinville",106,2,2, 1,-26.2737145,-48.8721318
R$ 860.000,"Costa E Silva, Joinville",232,3,2, 2,-26.2737145,-48.8721318
R$ 235.000,"Rua Victor Muller, Costa E Silva",70,2,2, 1,-26.2713342,-48.86795840000001
R$ 218.000,"Rua Alícia Bittencourt Ferreira, Costa E Silva",52,2,2, 1,-26.2674069,-48.8770849
R$ 138.000,"Rua Guilherme, Costa E Silva",44,1,1, 1,-26.2789387,-48.86575060000001
R$ 265.000,"Costa E Silva, Joinville",88,2,1, 1,-26.2737145,-48.8721318
R$ 209.000,"Costa E Silva, Joinville",59,2,1, 2,-26.2737145,-48.8721318
R$ 192.594,"Costa E Silva, Joinville",53,2,1, 1,-26.2737145,-48.8721318
R$ 121.000,"Costa E Silva, Joinville",50,2,1, 1,-26.2737145,-48.8721318
R$ 680.000,"Rua Duarte Schuttel, Costa E Silva",268,3,4, 4,-26.2683149,-48.8831567
R$ 325.000,"Costa E Silva, Joinville",75,2,1, 2,-26.2737145,-48.8721318
R$ 370.000,"Costa E Silva, Joinville",70,3,2, 2,-26.2737145,-48.8721318
R$ 228.000,"Costa E Silva, Joinville",63,2,1, 1,-26.2737145,-48.8721318
R$ 280.000,"Rua Henrique Miers, Costa E Silva",67,2,1, 2,-26.2768412,-48.8714287
R$ 250.000,"Costa E Silva, Joinville",85,3,1, 2,-26.2737145,-48.8721318
R$ 375.000,"Rua Erwin Seiller, Costa E Silva",116,3,2, 3,-26.2805842,-48.881623
R$ 380.000,"Costa E Silva, Joinville",102,3,2, 2,-26.2737145,-48.8721318
R$ 374.641,"Costa E Silva, Joinville",73,2,1, 2,-26.2737145,-48.8721318
R$ 230.000,"Rua Rui Barbosa, Costa E Silva",61,2,1, 3,-26.265425,-48.8807888
R$ 249.000,"Costa E Silva, Joinville",70,2,2, 2,-26.2737145,-48.8721318
R$ 261.992,"Costa E Silva, Joinville",39,1,Não definido, 1,-26.2737145,-48.8721318
R$ 365.000,"Costa E Silva, Joinville",71,2,1, 2,-26.2737145,-48.8721318
R$ 170.000,"Costa E Silva, Joinville",55,3,1, 1,-26.2737145,-48.8721318
R$ 339.900,"Rua Professor Felício Fuzinato, Costa E Silva",75,2,1, 2,-26.2703151,-48.8665016
R$ 165.000,"Rua Comandante Telles de Mendonça, Costa E Silva",55,3,1, 1,-26.2761469,-48.8725522
R$ 420.000,"Rua Rui Barbosa, Costa E Silva",123,3,2, 3,-26.265425,-48.8807888
